metric,value
splits.train.roi.snapshot_records[68].raw_clamp_overlap,0.8754887562227012
splits.train.roi.snapshot_records[69].snapshot_index,80
splits.train.roi.snapshot_records[69].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[69].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[69].jaccard,0.6106972243129906
splits.train.roi.snapshot_records[69].disagreement_fraction,0.0966796875
splits.train.roi.snapshot_records[69].canonical_clamp_overlap,0.6518529821282115
splits.train.roi.snapshot_records[69].raw_clamp_overlap,0.8752408018463065
splits.train.roi.snapshot_records[70].snapshot_index,81
splits.train.roi.snapshot_records[70].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[70].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[70].jaccard,0.6091153226425228
splits.train.roi.snapshot_records[70].disagreement_fraction,0.09716796875
splits.train.roi.snapshot_records[70].canonical_clamp_overlap,0.6457494897861871
splits.train.roi.snapshot_records[70].raw_clamp_overlap,0.869137309504282
splits.train.roi.snapshot_records[71].snapshot_index,82
splits.train.roi.snapshot_records[71].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[71].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[71].jaccard,0.6106972243129906
splits.train.roi.snapshot_records[71].disagreement_fraction,0.0966796875
splits.train.roi.snapshot_records[71].canonical_clamp_overlap,0.6420873943809724
splits.train.roi.snapshot_records[71].raw_clamp_overlap,0.8630338171622576
splits.train.roi.snapshot_records[72].snapshot_index,83
splits.train.roi.snapshot_records[72].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[72].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[72].jaccard,0.6130014767413241
splits.train.roi.snapshot_records[72].disagreement_fraction,0.09597015380859375
splits.train.roi.snapshot_records[72].canonical_clamp_overlap,0.635316332564039
splits.train.roi.snapshot_records[72].raw_clamp_overlap,0.8557096263518282
splits.train.roi.snapshot_records[73].snapshot_index,84
splits.train.roi.snapshot_records[73].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[73].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[73].jaccard,0.6138703769257999
splits.train.roi.snapshot_records[73].disagreement_fraction,0.095703125
splits.train.roi.snapshot_records[73].canonical_clamp_overlap,0.621583474794484
splits.train.roi.snapshot_records[73].raw_clamp_overlap,0.8459440386045891
splits.train.roi.snapshot_records[74].snapshot_index,85
splits.train.roi.snapshot_records[74].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[74].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[74].jaccard,0.612282239340683
splits.train.roi.snapshot_records[74].disagreement_fraction,0.09619140625
splits.train.roi.snapshot_records[74].canonical_clamp_overlap,0.6115699326708501
splits.train.roi.snapshot_records[74].raw_clamp_overlap,0.8325163554521353
splits.train.roi.snapshot_records[75].snapshot_index,86
splits.train.roi.snapshot_records[75].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[75].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[75].jaccard,0.6110189282202556
splits.train.roi.snapshot_records[75].disagreement_fraction,0.09658050537109375
splits.train.roi.snapshot_records[75].canonical_clamp_overlap,0.5935074100211715
splits.train.roi.snapshot_records[75].raw_clamp_overlap,0.8154265768944668
splits.train.roi.snapshot_records[76].snapshot_index,87
splits.train.roi.snapshot_records[76].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[76].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[76].jaccard,0.6012521951591968
splits.train.roi.snapshot_records[76].disagreement_fraction,0.099609375
splits.train.roi.snapshot_records[76].canonical_clamp_overlap,0.5639626924030594
splits.train.roi.snapshot_records[76].raw_clamp_overlap,0.8007781952736082
splits.train.roi.snapshot_records[77].snapshot_index,88
splits.train.roi.snapshot_records[77].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[77].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[77].jaccard,0.6072162104166028
splits.train.roi.snapshot_records[77].disagreement_fraction,0.09775543212890625
splits.train.roi.snapshot_records[77].canonical_clamp_overlap,0.5468729138453909
splits.train.roi.snapshot_records[77].raw_clamp_overlap,0.7753914818135001
splits.train.roi.snapshot_records[78].snapshot_index,89
splits.train.roi.snapshot_records[78].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[78].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[78].jaccard,0.6075365251651873
splits.train.roi.snapshot_records[78].disagreement_fraction,0.09765625
splits.train.roi.snapshot_records[78].canonical_clamp_overlap,0.534665929161342
splits.train.roi.snapshot_records[78].raw_clamp_overlap,0.7583970703236759
splits.train.roi.snapshot_records[79].snapshot_index,90
splits.train.roi.snapshot_records[79].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[79].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[79].jaccard,0.6059608227528219
splits.train.roi.snapshot_records[79].disagreement_fraction,0.09814453125
splits.train.roi.snapshot_records[79].canonical_clamp_overlap,0.5200175475404833
splits.train.roi.snapshot_records[79].raw_clamp_overlap,0.7348604779797441
splits.train.roi.main_mask,canonical_oracle_physical stored-component speed proxy
splits.train.roi.raw_mask_role,diagnostic_extension_only
splits.train.dissipation.snapshot_indices[0],11
splits.train.dissipation.snapshot_indices[1],12
splits.train.dissipation.snapshot_indices[2],13
splits.train.dissipation.snapshot_indices[3],14
splits.train.dissipation.snapshot_indices[4],15
splits.train.dissipation.snapshot_indices[5],16
splits.train.dissipation.snapshot_indices[6],17
splits.train.dissipation.snapshot_indices[7],18
splits.train.dissipation.snapshot_indices[8],19
splits.train.dissipation.snapshot_indices[9],20
splits.train.dissipation.snapshot_indices[10],21
splits.train.dissipation.snapshot_indices[11],22
splits.train.dissipation.snapshot_indices[12],23
splits.train.dissipation.snapshot_indices[13],24
splits.train.dissipation.snapshot_indices[14],25
splits.train.dissipation.snapshot_indices[15],26
splits.train.dissipation.snapshot_indices[16],27
splits.train.dissipation.snapshot_indices[17],28
splits.train.dissipation.snapshot_indices[18],29
splits.train.dissipation.snapshot_indices[19],30
splits.train.dissipation.snapshot_indices[20],31
splits.train.dissipation.snapshot_indices[21],32
splits.train.dissipation.snapshot_indices[22],33
splits.train.dissipation.snapshot_indices[23],34
splits.train.dissipation.snapshot_indices[24],35
splits.train.dissipation.snapshot_indices[25],36
splits.train.dissipation.snapshot_indices[26],37
splits.train.dissipation.snapshot_indices[27],38
splits.train.dissipation.snapshot_indices[28],39
splits.train.dissipation.snapshot_indices[29],40
splits.train.dissipation.snapshot_indices[30],41
splits.train.dissipation.snapshot_indices[31],42
splits.train.dissipation.snapshot_indices[32],43
splits.train.dissipation.snapshot_indices[33],44
splits.train.dissipation.snapshot_indices[34],45
splits.train.dissipation.snapshot_indices[35],46
splits.train.dissipation.snapshot_indices[36],47
splits.train.dissipation.snapshot_indices[37],48
splits.train.dissipation.snapshot_indices[38],49
splits.train.dissipation.snapshot_indices[39],50
splits.train.dissipation.snapshot_indices[40],51
splits.train.dissipation.snapshot_indices[41],52
splits.train.dissipation.snapshot_indices[42],53
splits.train.dissipation.snapshot_indices[43],54
splits.train.dissipation.snapshot_indices[44],55
splits.train.dissipation.snapshot_indices[45],56
splits.train.dissipation.snapshot_indices[46],57
splits.train.dissipation.snapshot_indices[47],58
splits.train.dissipation.snapshot_indices[48],59
splits.train.dissipation.snapshot_indices[49],60
splits.train.dissipation.snapshot_indices[50],61
splits.train.dissipation.snapshot_indices[51],62
splits.train.dissipation.snapshot_indices[52],63
splits.train.dissipation.snapshot_indices[53],64
splits.train.dissipation.snapshot_indices[54],65
splits.train.dissipation.snapshot_indices[55],66
splits.train.dissipation.snapshot_indices[56],67
splits.train.dissipation.snapshot_indices[57],68
splits.train.dissipation.snapshot_indices[58],69
splits.train.dissipation.snapshot_indices[59],70
splits.train.dissipation.snapshot_indices[60],71
splits.train.dissipation.snapshot_indices[61],72
splits.train.dissipation.snapshot_indices[62],73
splits.train.dissipation.snapshot_indices[63],74
splits.train.dissipation.snapshot_indices[64],75
splits.train.dissipation.snapshot_indices[65],76
splits.train.dissipation.snapshot_indices[66],77
splits.train.dissipation.snapshot_indices[67],78
splits.train.dissipation.snapshot_indices[68],79
splits.train.dissipation.snapshot_indices[69],80
splits.train.dissipation.snapshot_indices[70],81
splits.train.dissipation.snapshot_indices[71],82
splits.train.dissipation.snapshot_indices[72],83
splits.train.dissipation.snapshot_indices[73],84
splits.train.dissipation.snapshot_indices[74],85
splits.train.dissipation.snapshot_indices[75],86
splits.train.dissipation.snapshot_indices[76],87
splits.train.dissipation.snapshot_indices[77],88
splits.train.dissipation.snapshot_indices[78],89
splits.train.dissipation.snapshot_indices[79],90
splits.train.dissipation.norm_min,2659.605428584699
splits.train.dissipation.norm_median,3175.2591088113077
splits.train.dissipation.norm_max,3818.358457375549
splits.train.dissipation.norm_mean,3230.1020370110646
splits.train.dissipation.norm_std,232.03525702630608
splits.train.dissipation.fraction_above_Rin,0.0
splits.train.dissipation.fraction_above_Rout,0.0
splits.train.dissipation.gate_min,1.0
splits.train.dissipation.gate_median,1.0
splits.train.dissipation.gate_max,1.0
splits.train.dissipation.snapshot_records[0].snapshot_index,11
splits.train.dissipation.snapshot_records[0].global_l2_norm,2861.2680993816416
splits.train.dissipation.snapshot_records[0].gate,1.0
splits.train.dissipation.snapshot_records[1].snapshot_index,12
splits.train.dissipation.snapshot_records[1].global_l2_norm,2843.2569856501877
splits.train.dissipation.snapshot_records[1].gate,1.0
splits.train.dissipation.snapshot_records[2].snapshot_index,13
splits.train.dissipation.snapshot_records[2].global_l2_norm,2755.195389626099
splits.train.dissipation.snapshot_records[2].gate,1.0
splits.train.dissipation.snapshot_records[3].snapshot_index,14
splits.train.dissipation.snapshot_records[3].global_l2_norm,2659.605428584699
splits.train.dissipation.snapshot_records[3].gate,1.0
splits.train.dissipation.snapshot_records[4].snapshot_index,15
splits.train.dissipation.snapshot_records[4].global_l2_norm,2706.417469536065
splits.train.dissipation.snapshot_records[4].gate,1.0
splits.train.dissipation.snapshot_records[5].snapshot_index,16
splits.train.dissipation.snapshot_records[5].global_l2_norm,2841.6153201256107
splits.train.dissipation.snapshot_records[5].gate,1.0
splits.train.dissipation.snapshot_records[6].snapshot_index,17
splits.train.dissipation.snapshot_records[6].global_l2_norm,2983.4545768077214
splits.train.dissipation.snapshot_records[6].gate,1.0
splits.train.dissipation.snapshot_records[7].snapshot_index,18
splits.train.dissipation.snapshot_records[7].global_l2_norm,3077.5716815621354
splits.train.dissipation.snapshot_records[7].gate,1.0
splits.train.dissipation.snapshot_records[8].snapshot_index,19
splits.train.dissipation.snapshot_records[8].global_l2_norm,3100.3010749490018
splits.train.dissipation.snapshot_records[8].gate,1.0
splits.train.dissipation.snapshot_records[9].snapshot_index,20
splits.train.dissipation.snapshot_records[9].global_l2_norm,3057.2214484957162
splits.train.dissipation.snapshot_records[9].gate,1.0
splits.train.dissipation.snapshot_records[10].snapshot_index,21
splits.train.dissipation.snapshot_records[10].global_l2_norm,3033.8251047283643
splits.train.dissipation.snapshot_records[10].gate,1.0
splits.train.dissipation.snapshot_records[11].snapshot_index,22
splits.train.dissipation.snapshot_records[11].global_l2_norm,3049.9622377640844
splits.train.dissipation.snapshot_records[11].gate,1.0
splits.train.dissipation.snapshot_records[12].snapshot_index,23
splits.train.dissipation.snapshot_records[12].global_l2_norm,3106.510045677657
splits.train.dissipation.snapshot_records[12].gate,1.0
splits.train.dissipation.snapshot_records[13].snapshot_index,24
splits.train.dissipation.snapshot_records[13].global_l2_norm,3110.138232064877
splits.train.dissipation.snapshot_records[13].gate,1.0
splits.train.dissipation.snapshot_records[14].snapshot_index,25
splits.train.dissipation.snapshot_records[14].global_l2_norm,3115.917771707063
splits.train.dissipation.snapshot_records[14].gate,1.0
splits.train.dissipation.snapshot_records[15].snapshot_index,26
splits.train.dissipation.snapshot_records[15].global_l2_norm,3172.286094631823
splits.train.dissipation.snapshot_records[15].gate,1.0
splits.train.dissipation.snapshot_records[16].snapshot_index,27
splits.train.dissipation.snapshot_records[16].global_l2_norm,3187.6543257550443
splits.train.dissipation.snapshot_records[16].gate,1.0
splits.train.dissipation.snapshot_records[17].snapshot_index,28
splits.train.dissipation.snapshot_records[17].global_l2_norm,3224.0099566341764
splits.train.dissipation.snapshot_records[17].gate,1.0
splits.train.dissipation.snapshot_records[18].snapshot_index,29
splits.train.dissipation.snapshot_records[18].global_l2_norm,3208.221744353232
splits.train.dissipation.snapshot_records[18].gate,1.0
splits.train.dissipation.snapshot_records[19].snapshot_index,30
splits.train.dissipation.snapshot_records[19].global_l2_norm,3187.7342351442117
splits.train.dissipation.snapshot_records[19].gate,1.0
splits.train.dissipation.snapshot_records[20].snapshot_index,31
splits.train.dissipation.snapshot_records[20].global_l2_norm,3187.7228536092607
splits.train.dissipation.snapshot_records[20].gate,1.0
splits.train.dissipation.snapshot_records[21].snapshot_index,32
splits.train.dissipation.snapshot_records[21].global_l2_norm,3155.773356847611
splits.train.dissipation.snapshot_records[21].gate,1.0
splits.train.dissipation.snapshot_records[22].snapshot_index,33
splits.train.dissipation.snapshot_records[22].global_l2_norm,3133.032709065081
splits.train.dissipation.snapshot_records[22].gate,1.0
splits.train.dissipation.snapshot_records[23].snapshot_index,34
splits.train.dissipation.snapshot_records[23].global_l2_norm,3116.3927385015018
splits.train.dissipation.snapshot_records[23].gate,1.0
splits.train.dissipation.snapshot_records[24].snapshot_index,35
splits.train.dissipation.snapshot_records[24].global_l2_norm,3127.8354089642835
splits.train.dissipation.snapshot_records[24].gate,1.0
splits.train.dissipation.snapshot_records[25].snapshot_index,36
splits.train.dissipation.snapshot_records[25].global_l2_norm,3133.4567978379678
splits.train.dissipation.snapshot_records[25].gate,1.0
splits.train.dissipation.snapshot_records[26].snapshot_index,37
splits.train.dissipation.snapshot_records[26].global_l2_norm,3121.179079018322
splits.train.dissipation.snapshot_records[26].gate,1.0
splits.train.dissipation.snapshot_records[27].snapshot_index,38
splits.train.dissipation.snapshot_records[27].global_l2_norm,3091.533462597455
splits.train.dissipation.snapshot_records[27].gate,1.0
splits.train.dissipation.snapshot_records[28].snapshot_index,39
splits.train.dissipation.snapshot_records[28].global_l2_norm,3153.239617967108
splits.train.dissipation.snapshot_records[28].gate,1.0
splits.train.dissipation.snapshot_records[29].snapshot_index,40
splits.train.dissipation.snapshot_records[29].global_l2_norm,3146.4086489903766
splits.train.dissipation.snapshot_records[29].gate,1.0
splits.train.dissipation.snapshot_records[30].snapshot_index,41
splits.train.dissipation.snapshot_records[30].global_l2_norm,3128.2208007776608
splits.train.dissipation.snapshot_records[30].gate,1.0
splits.train.dissipation.snapshot_records[31].snapshot_index,42
splits.train.dissipation.snapshot_records[31].global_l2_norm,3086.8525720806074
splits.train.dissipation.snapshot_records[31].gate,1.0
splits.train.dissipation.snapshot_records[32].snapshot_index,43
splits.train.dissipation.snapshot_records[32].global_l2_norm,3094.745819350342
splits.train.dissipation.snapshot_records[32].gate,1.0
splits.train.dissipation.snapshot_records[33].snapshot_index,44
splits.train.dissipation.snapshot_records[33].global_l2_norm,3105.732316533062
splits.train.dissipation.snapshot_records[33].gate,1.0
splits.train.dissipation.snapshot_records[34].snapshot_index,45
splits.train.dissipation.snapshot_records[34].global_l2_norm,3082.7387461698304
splits.train.dissipation.snapshot_records[34].gate,1.0
splits.train.dissipation.snapshot_records[35].snapshot_index,46
splits.train.dissipation.snapshot_records[35].global_l2_norm,3099.4389471514824
splits.train.dissipation.snapshot_records[35].gate,1.0
splits.train.dissipation.snapshot_records[36].snapshot_index,47
splits.train.dissipation.snapshot_records[36].global_l2_norm,3098.2992919555827
splits.train.dissipation.snapshot_records[36].gate,1.0
splits.train.dissipation.snapshot_records[37].snapshot_index,48
splits.train.dissipation.snapshot_records[37].global_l2_norm,3094.659254231588
splits.train.dissipation.snapshot_records[37].gate,1.0
splits.train.dissipation.snapshot_records[38].snapshot_index,49
splits.train.dissipation.snapshot_records[38].global_l2_norm,3110.3993843782728
splits.train.dissipation.snapshot_records[38].gate,1.0
splits.train.dissipation.snapshot_records[39].snapshot_index,50
splits.train.dissipation.snapshot_records[39].global_l2_norm,3133.0424715176596
splits.train.dissipation.snapshot_records[39].gate,1.0
splits.train.dissipation.snapshot_records[40].snapshot_index,51
splits.train.dissipation.snapshot_records[40].global_l2_norm,3131.865528086592
splits.train.dissipation.snapshot_records[40].gate,1.0
splits.train.dissipation.snapshot_records[41].snapshot_index,52
splits.train.dissipation.snapshot_records[41].global_l2_norm,3119.5685855345446
splits.train.dissipation.snapshot_records[41].gate,1.0
splits.train.dissipation.snapshot_records[42].snapshot_index,53
splits.train.dissipation.snapshot_records[42].global_l2_norm,3117.650665775172
splits.train.dissipation.snapshot_records[42].gate,1.0
splits.train.dissipation.snapshot_records[43].snapshot_index,54
splits.train.dissipation.snapshot_records[43].global_l2_norm,3128.6442324510763
splits.train.dissipation.snapshot_records[43].gate,1.0
splits.train.dissipation.snapshot_records[44].snapshot_index,55
splits.train.dissipation.snapshot_records[44].global_l2_norm,3145.3442854884497
splits.train.dissipation.snapshot_records[44].gate,1.0
splits.train.dissipation.snapshot_records[45].snapshot_index,56
splits.train.dissipation.snapshot_records[45].global_l2_norm,3178.232122990792
splits.train.dissipation.snapshot_records[45].gate,1.0
splits.train.dissipation.snapshot_records[46].snapshot_index,57
splits.train.dissipation.snapshot_records[46].global_l2_norm,3207.6227930778214
splits.train.dissipation.snapshot_records[46].gate,1.0
splits.train.dissipation.snapshot_records[47].snapshot_index,58
splits.train.dissipation.snapshot_records[47].global_l2_norm,3217.692277852466
splits.train.dissipation.snapshot_records[47].gate,1.0
splits.train.dissipation.snapshot_records[48].snapshot_index,59
splits.train.dissipation.snapshot_records[48].global_l2_norm,3219.8666423963073
splits.train.dissipation.snapshot_records[48].gate,1.0
splits.train.dissipation.snapshot_records[49].snapshot_index,60
splits.train.dissipation.snapshot_records[49].global_l2_norm,3228.7583208501087
splits.train.dissipation.snapshot_records[49].gate,1.0
splits.train.dissipation.snapshot_records[50].snapshot_index,61
splits.train.dissipation.snapshot_records[50].global_l2_norm,3237.4866750652313
splits.train.dissipation.snapshot_records[50].gate,1.0
splits.train.dissipation.snapshot_records[51].snapshot_index,62
splits.train.dissipation.snapshot_records[51].global_l2_norm,3258.154795799231
splits.train.dissipation.snapshot_records[51].gate,1.0
splits.train.dissipation.snapshot_records[52].snapshot_index,63
splits.train.dissipation.snapshot_records[52].global_l2_norm,3278.903514533964
splits.train.dissipation.snapshot_records[52].gate,1.0
splits.train.dissipation.snapshot_records[53].snapshot_index,64
splits.train.dissipation.snapshot_records[53].global_l2_norm,3288.8304780329886
splits.train.dissipation.snapshot_records[53].gate,1.0
splits.train.dissipation.snapshot_records[54].snapshot_index,65
splits.train.dissipation.snapshot_records[54].global_l2_norm,3295.17977590846
splits.train.dissipation.snapshot_records[54].gate,1.0
splits.train.dissipation.snapshot_records[55].snapshot_index,66
splits.train.dissipation.snapshot_records[55].global_l2_norm,3300.0172412664983
splits.train.dissipation.snapshot_records[55].gate,1.0
splits.train.dissipation.snapshot_records[56].snapshot_index,67
splits.train.dissipation.snapshot_records[56].global_l2_norm,3310.115118026467
splits.train.dissipation.snapshot_records[56].gate,1.0
splits.train.dissipation.snapshot_records[57].snapshot_index,68
splits.train.dissipation.snapshot_records[57].global_l2_norm,3327.2374079681304
splits.train.dissipation.snapshot_records[57].gate,1.0
splits.train.dissipation.snapshot_records[58].snapshot_index,69
splits.train.dissipation.snapshot_records[58].global_l2_norm,3346.130633346011
splits.train.dissipation.snapshot_records[58].gate,1.0
splits.train.dissipation.snapshot_records[59].snapshot_index,70
splits.train.dissipation.snapshot_records[59].global_l2_norm,3362.9268464694364
splits.train.dissipation.snapshot_records[59].gate,1.0
splits.train.dissipation.snapshot_records[60].snapshot_index,71
splits.train.dissipation.snapshot_records[60].global_l2_norm,3375.8380415629404
splits.train.dissipation.snapshot_records[60].gate,1.0
splits.train.dissipation.snapshot_records[61].snapshot_index,72
splits.train.dissipation.snapshot_records[61].global_l2_norm,3387.5002741759054
splits.train.dissipation.snapshot_records[61].gate,1.0
splits.train.dissipation.snapshot_records[62].snapshot_index,73
splits.train.dissipation.snapshot_records[62].global_l2_norm,3400.269874576399
splits.train.dissipation.snapshot_records[62].gate,1.0
splits.train.dissipation.snapshot_records[63].snapshot_index,74
splits.train.dissipation.snapshot_records[63].global_l2_norm,3416.257029474006
splits.train.dissipation.snapshot_records[63].gate,1.0
splits.train.dissipation.snapshot_records[64].snapshot_index,75
splits.train.dissipation.snapshot_records[64].global_l2_norm,3432.377137614789
splits.train.dissipation.snapshot_records[64].gate,1.0
splits.train.dissipation.snapshot_records[65].snapshot_index,76
splits.train.dissipation.snapshot_records[65].global_l2_norm,3445.719040027108
splits.train.dissipation.snapshot_records[65].gate,1.0
splits.train.dissipation.snapshot_records[66].snapshot_index,77
splits.train.dissipation.snapshot_records[66].global_l2_norm,3458.2369817722897
splits.train.dissipation.snapshot_records[66].gate,1.0
splits.train.dissipation.snapshot_records[67].snapshot_index,78
splits.train.dissipation.snapshot_records[67].global_l2_norm,3473.5992064907496
splits.train.dissipation.snapshot_records[67].gate,1.0
splits.train.dissipation.snapshot_records[68].snapshot_index,79
splits.train.dissipation.snapshot_records[68].global_l2_norm,3492.481868539263
splits.train.dissipation.snapshot_records[68].gate,1.0
splits.train.dissipation.snapshot_records[69].snapshot_index,80
splits.train.dissipation.snapshot_records[69].global_l2_norm,3511.565561764489
splits.train.dissipation.snapshot_records[69].gate,1.0
splits.train.dissipation.snapshot_records[70].snapshot_index,81
splits.train.dissipation.snapshot_records[70].global_l2_norm,3531.572784891923
splits.train.dissipation.snapshot_records[70].gate,1.0
splits.train.dissipation.snapshot_records[71].snapshot_index,82
splits.train.dissipation.snapshot_records[71].global_l2_norm,3553.146618000564
splits.train.dissipation.snapshot_records[71].gate,1.0
splits.train.dissipation.snapshot_records[72].snapshot_index,83
splits.train.dissipation.snapshot_records[72].global_l2_norm,3578.13095400266
splits.train.dissipation.snapshot_records[72].gate,1.0
splits.train.dissipation.snapshot_records[73].snapshot_index,84
splits.train.dissipation.snapshot_records[73].global_l2_norm,3606.542763150065
splits.train.dissipation.snapshot_records[73].gate,1.0
splits.train.dissipation.snapshot_records[74].snapshot_index,85
splits.train.dissipation.snapshot_records[74].global_l2_norm,3637.5722450425123
splits.train.dissipation.snapshot_records[74].gate,1.0
splits.train.dissipation.snapshot_records[75].snapshot_index,86
splits.train.dissipation.snapshot_records[75].global_l2_norm,3671.250952089692
splits.train.dissipation.snapshot_records[75].gate,1.0
splits.train.dissipation.snapshot_records[76].snapshot_index,87
splits.train.dissipation.snapshot_records[76].global_l2_norm,3708.2443212911253
splits.train.dissipation.snapshot_records[76].gate,1.0
splits.train.dissipation.snapshot_records[77].snapshot_index,88
splits.train.dissipation.snapshot_records[77].global_l2_norm,3745.599917336657
splits.train.dissipation.snapshot_records[77].gate,1.0
splits.train.dissipation.snapshot_records[78].snapshot_index,89
splits.train.dissipation.snapshot_records[78].global_l2_norm,3780.799490062262
splits.train.dissipation.snapshot_records[78].gate,1.0
splits.train.dissipation.snapshot_records[79].snapshot_index,90
splits.train.dissipation.snapshot_records[79].global_l2_norm,3818.358457375549
splits.train.dissipation.snapshot_records[79].gate,1.0
splits.train.preprocessing_target_clamp_overlap.Bcc3_target_clamp_fraction,0.23871932029724122
splits.train.preprocessing_target_clamp_overlap.vel3_target_clamp_fraction,0.22314414978027344
splits.train.preprocessing_target_clamp_overlap.intersection_fraction,0.22208213806152344
splits.train.preprocessing_target_clamp_overlap.jaccard,0.9261861054584207
splits.train.preprocessing_target_clamp_overlap.source,canonical preprocessor and existing preprocessing clamp-audit semantics
splits.train.preprocessing_target_clamp_overlap.statistics_refit,False
splits.validation.split,validation
splits.validation.snapshot_indices[0],91
splits.validation.snapshot_indices[1],92
splits.validation.snapshot_indices[2],93
splits.validation.snapshot_indices[3],94
splits.validation.snapshot_indices[4],95
splits.validation.snapshot_indices[5],96
splits.validation.snapshot_indices[6],97
splits.validation.snapshot_indices[7],98
splits.validation.snapshot_indices[8],99
splits.validation.snapshot_indices[9],100
splits.validation.snapshot_indices[10],101
splits.validation.snapshot_indices[11],102
splits.validation.snapshot_indices[12],103
splits.validation.snapshot_indices[13],104
splits.validation.snapshot_indices[14],105
splits.validation.snapshot_indices[15],106
splits.validation.snapshot_indices[16],107
splits.validation.snapshot_indices[17],108
splits.validation.snapshot_indices[18],109
splits.validation.snapshot_indices[19],110
splits.validation.radial.mode,appendix_literal_press_proxy
splits.validation.radial.snapshot_indices[0],91
splits.validation.radial.snapshot_indices[1],92
splits.validation.radial.snapshot_indices[2],93
splits.validation.radial.snapshot_indices[3],94
splits.validation.radial.snapshot_indices[4],95
splits.validation.radial.snapshot_indices[5],96
splits.validation.radial.snapshot_indices[6],97
splits.validation.radial.snapshot_indices[7],98
splits.validation.radial.snapshot_indices[8],99
splits.validation.radial.snapshot_indices[9],100
splits.validation.radial.snapshot_indices[10],101
splits.validation.radial.snapshot_indices[11],102
splits.validation.radial.snapshot_indices[12],103
splits.validation.radial.snapshot_indices[13],104
splits.validation.radial.snapshot_indices[14],105
splits.validation.radial.snapshot_indices[15],106
splits.validation.radial.snapshot_indices[16],107
splits.validation.radial.snapshot_indices[17],108
splits.validation.radial.snapshot_indices[18],109
splits.validation.radial.snapshot_indices[19],110
splits.validation.radial.snapshot_count,20
splits.validation.radial.channels.rho.baseline_normalized_range[0],-1.6919540166854858
splits.validation.radial.channels.rho.baseline_normalized_range[1],2.442244529724121
splits.validation.radial.channels.rho.baseline_physical_range[0],8.999863894132432e-06
splits.validation.radial.channels.rho.baseline_physical_range[1],0.9204312562942505
splits.validation.radial.channels.rho.residual_mean,-0.7176166662437602
splits.validation.radial.channels.rho.residual_std,1.4597834315805176
splits.validation.radial.channels.rho.residual_median,-0.7940714359283447
splits.validation.radial.channels.rho.residual_mad,0.9387897253036499
splits.validation.radial.channels.rho.residual_min,-2.887245833873749
splits.validation.radial.channels.rho.residual_max,3.707931160926819
splits.validation.radial.channels.rho.residual_q0.001,-2.88724315649271
splits.validation.radial.channels.rho.residual_q0.999,3.4538196415901194
splits.validation.radial.channels.rho.residual_q_span,6.341062798082829
splits.validation.radial.channels.rho.shell_residual_mean[0],-0.46338051555667337
splits.validation.radial.channels.rho.shell_residual_mean[1],-1.029685268858748
splits.validation.radial.channels.rho.shell_residual_mean[2],-1.4162517844288696
splits.validation.radial.channels.rho.shell_residual_mean[3],-1.5626091139038505
splits.validation.radial.channels.rho.shell_residual_mean[4],-1.3898996030993511
splits.validation.radial.channels.rho.shell_residual_mean[5],-0.920131061062729
splits.validation.radial.channels.rho.shell_residual_mean[6],-0.2768681134232427
splits.validation.radial.channels.rho.shell_residual_mean[7],1.3178921303833817
splits.validation.radial.channels.rho.inner_two_shell_bias,-0.7465328922077106
splits.validation.radial.channels.rho.outer_two_shell_bias,0.5205120084800695
splits.validation.radial.channels.rho.residual_dynamic_range,6.595176994800568
splits.validation.radial.channels.rho.physical_reconstruction_relative_l2,0.9823272850625528
splits.validation.radial.channels.rho.envelope_delta,1.5
splits.validation.radial.channels.rho.envelope_violation_fraction,0.4192068099975586
splits.validation.radial.channels.rho.finite,True
splits.validation.radial.channels.rho.quantile_sampling.method,deterministic_even_stride_per_snapshot
splits.validation.radial.channels.rho.quantile_sampling.sample_count,81920
splits.validation.radial.channels.press.baseline_normalized_range[0],-2.208696126937866
splits.validation.radial.channels.press.baseline_normalized_range[1],1.768735647201538
splits.validation.radial.channels.press.baseline_physical_range[0],1.2404208860061772e-07
